

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:14:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   789  0077  1303               	bcf	3,6	;RP1=0, select bank1
   790  0078  139F               	bcf	31,7	;volatile
   791                           
   792                           ;LAB9.c: 139:     ADCON1bits.VCFG0 = 0;
   793  0079  121F               	bcf	31,4	;volatile
   794                           
   795                           ;LAB9.c: 140:     ADCON1bits.VCFG1 = 0;
   796  007A  129F               	bcf	31,5	;volatile
   797                           
   798                           ;LAB9.c: 142:     ADCON0bits.ADCS0 = 0;
   799  007B  1283               	bcf	3,5	;RP0=0, select bank0
   800  007C  1303               	bcf	3,6	;RP1=0, select bank0
   801  007D  131F               	bcf	31,6	;volatile
   802                           
   803                           ;LAB9.c: 143:     ADCON0bits.ADCS1 = 1;
   804  007E  179F               	bsf	31,7	;volatile
   805  007F                     l710:
   806                           
   807                           ;LAB9.c: 144:     ADCON0bits.CHS = 0;
   808  007F  30C3               	movlw	-61
   809  0080  059F               	andwf	31,f	;volatile
   810  0081                     l712:
   811                           
   812                           ;LAB9.c: 145:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   813  0081  3021               	movlw	33
   814  0082  00F3               	movwf	??_cfg_adc
   815  0083                     u77:
   816  0083  0BF3               	decfsz	??_cfg_adc,f
   817  0084  2883               	goto	u77
   818  0085                     l714:
   819                           
   820                           ;LAB9.c: 146:     ADCON0bits.ADON = 1;
   821  0085  1283               	bcf	3,5	;RP0=0, select bank0
   822  0086  1303               	bcf	3,6	;RP1=0, select bank0
   823  0087  141F               	bsf	31,0	;volatile
   824  0088                     l90:
   825  0088  0008               	return
   826  0089                     __end_of_cfg_adc:
   827                           
   828                           	psect	text6
   829  0089                     __ptext6:	
   830 ;; *************** function _isr *****************
   831 ;; Defined at:
   832 ;;		line 59 in file "LAB9.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          2       0       0       0       0
   849 ;;      Totals:         2       0       0       0       0
   850 ;;Total ram usage:        2 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		_int_pwm
   855 ;; This function is called by:
   856 ;;		Interrupt level 1
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _isr
   862  0089                     _isr:
   863  0089                     i1l744:
   864                           
   865                           ;LAB9.c: 61:     if (PIR1bits.ADIF){
   866  0089  1283               	bcf	3,5	;RP0=0, select bank0
   867  008A  1303               	bcf	3,6	;RP1=0, select bank0
   868  008B  1F0C               	btfss	12,6	;volatile
   869  008C  288E               	goto	u3_21
   870  008D  288F               	goto	u3_20
   871  008E                     u3_21:
   872  008E  2894               	goto	i1l62
   873  008F                     u3_20:
   874  008F                     i1l746:
   875                           
   876                           ;LAB9.c: 62:         int_pwm();
   877  008F  120A  118A  209B  120A  118A  	fcall	_int_pwm
   878  0094                     i1l62:
   879  0094  0872               	movf	??_isr+1,w
   880  0095  008A               	movwf	10
   881  0096  0E71               	swapf	??_isr,w
   882  0097  0083               	movwf	3
   883  0098  0EFE               	swapf	btemp,f
   884  0099  0E7E               	swapf	btemp,w
   885  009A  0009               	retfie
   886  009B                     __end_of_isr:
   887                           
   888                           	psect	intentry
   889  0004                     __pintentry:	
   890                           ;incstack = 0
   891                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   892                           
   893  0004                     interrupt_function:
   894  007E                     saved_w	set	btemp
   895  0004  00FE               	movwf	btemp
   896  0005  0E03               	swapf	3,w
   897  0006  00F1               	movwf	??_isr
   898  0007  080A               	movf	10,w
   899  0008  00F2               	movwf	??_isr+1
   900  0009  120A  118A  2889   	ljmp	_isr
   901                           
   902                           	psect	text7
   903  009B                     __ptext7:	
   904 ;; *************** function _int_pwm *****************
   905 ;; Defined at:
   906 ;;		line 66 in file "LAB9.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          1       0       0       0       0
   923 ;;      Totals:         1       0       0       0       0
   924 ;;Total ram usage:        1 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_isr
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _int_pwm
   935  009B                     _int_pwm:
   936  009B                     i1l688:	
   937                           ;incstack = 0
   938                           ; Regs used in _int_pwm: [wreg+status,2+status,0]
   939                           
   940                           
   941                           ;LAB9.c: 67:     if(ADCON0bits.CHS == 0){
   942  009B  1283               	bcf	3,5	;RP0=0, select bank0
   943  009C  1303               	bcf	3,6	;RP1=0, select bank0
   944  009D  0C1F               	rrf	31,w	;volatile
   945  009E  00F0               	movwf	??_int_pwm
   946  009F  0C70               	rrf	??_int_pwm,w
   947  00A0  390F               	andlw	15
   948  00A1  3A00               	xorlw	0
   949  00A2  1D03               	skipz
   950  00A3  28A5               	goto	u1_21
   951  00A4  28A6               	goto	u1_20
   952  00A5                     u1_21:
   953  00A5  28A9               	goto	i1l692
   954  00A6                     u1_20:
   955  00A6                     i1l690:
   956                           
   957                           ;LAB9.c: 68:         CCPR1L = ADRESH;
   958  00A6  081E               	movf	30,w	;volatile
   959  00A7  0095               	movwf	21	;volatile
   960                           
   961                           ;LAB9.c: 69:         }
   962  00A8  28AB               	goto	i1l694
   963  00A9                     i1l692:
   964                           
   965                           ;LAB9.c: 71:         CCPR2L = ADRESH;
   966  00A9  081E               	movf	30,w	;volatile
   967  00AA  009B               	movwf	27	;volatile
   968  00AB                     i1l694:
   969                           
   970                           ;LAB9.c: 73:     PIR1bits.ADIF = 0;
   971  00AB  130C               	bcf	12,6	;volatile
   972  00AC                     i1l67:
   973  00AC  0008               	return
   974  00AD                     __end_of_int_pwm:
   975  007E                     btemp	set	126	;btemp
   976  007E                     wtemp0	set	126
   977                           
   978                           	psect	config
   979                           
   980                           ;Config register CONFIG1 @ 0x2007
   981                           ;	Oscillator Selection bits
   982                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   983                           ;	Watchdog Timer Enable bit
   984                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   985                           ;	Power-up Timer Enable bit
   986                           ;	PWRTE = ON, PWRT enabled
   987                           ;	RE3/MCLR pin function select bit
   988                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   989                           ;	Code Protection bit
   990                           ;	CP = OFF, Program memory code protection is disabled
   991                           ;	Data Code Protection bit
   992                           ;	CPD = OFF, Data memory code protection is disabled
   993                           ;	Brown Out Reset Selection bits
   994                           ;	BOREN = OFF, BOR disabled
   995                           ;	Internal External Switchover bit
   996                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   997                           ;	Fail-Safe Clock Monitor Enabled bit
   998                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   999                           ;	Low Voltage Programming Enable bit
  1000                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1001                           ;	In-Circuit Debugger Mode bit
  1002                           ;	DEBUG = 0x1, unprogrammed default
  1003  2007                     	org	8199
  1004  2007  38C4               	dw	14532
  1005                           
  1006                           ;Config register CONFIG2 @ 0x2008
  1007                           ;	Brown-out Reset Selection bit
  1008                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1009                           ;	Flash Program Memory Self Write Enable bits
  1010                           ;	WRT = OFF, Write protection off
  1011  2008                     	org	8200
  1012  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_cfg_adc

Critical Paths under _isr in COMMON

    _isr->_int_pwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                            _cfg_adc
                            _cfg_clk
                           _cfg_inte
                             _cfg_io
                            _cfg_pwm
 ---------------------------------------------------------------------------------
 (1) _cfg_pwm                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_io                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_inte                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cfg_adc                                              1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                            _int_pwm
 ---------------------------------------------------------------------------------
 (3) _int_pwm                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cfg_adc
   _cfg_clk
   _cfg_inte
   _cfg_io
   _cfg_pwm

 _isr (ROOT)
   _int_pwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 02 20:14:36 2021

                     l81 00BA                       l90 0088                       l84 00CA  
                     l93 006C                       l87 00C3                       l95 0070  
                     l96 0075                       u20 0070                       u21 006F  
                     u40 0033                       u41 0032                       u50 003C  
                     u51 003B                       u67 0045                       u77 0083  
                    l700 00B2                      l710 007F                      l702 00B5  
                    l712 0081                      l704 00B6                      l720 0054  
                    l714 0085                      l706 00C4                      l730 0064  
                    l722 0058                      l708 0076                      l740 006B  
                    l732 0066                      l724 005C                      l716 004E  
                    l742 00BB                      l734 0067                      l726 0060  
                    l718 0052                      l750 0018                      l736 0068  
                    l728 0062                      l760 002F                      l752 001D  
                    l738 0069                      l770 0047                      l762 0033  
                    l754 0022                      l764 003C                      l756 0027  
                    l748 0013                      l766 003F                      l758 002C  
                    l696 00AD                      l768 0043                      l698 00B0  
                    _PR2 0092                      _isr 0089                     ?_isr 0070  
                   i1l62 0094                     i1l67 00AC                     u1_20 00A6  
                   u1_21 00A5                     u3_20 008F                     u3_21 008E  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l744 0089                    i1l690 00A6                    i1l746 008F  
                  i1l692 00A9                    i1l694 00AB                    i1l688 009B  
        __end_of_cfg_adc 0089          __end_of_cfg_clk 00CB                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_cfg_pwm 0076          __end_of_int_pwm 00AD  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 004E                   ??_main 0074  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189         __end_of_cfg_inte 00C4                   _cfg_io 00AD  
              ??_cfg_adc 0073                ??_cfg_clk 0073                ??_cfg_pwm 0073  
              ??_int_pwm 0070                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0013                  ?_cfg_io 0070  
             __pintentry 0004                ?_cfg_inte 0070          __size_of_cfg_io 000E  
                _cfg_adc 0076                  _cfg_clk 00C4                  _cfg_pwm 004E  
                __ptext1 004E                  __ptext2 00AD                  __ptext3 00BB  
                __ptext4 00C4                  __ptext5 0076                  __ptext6 0089  
                __ptext7 009B                _T2CONbits 0012               ??_cfg_inte 0073  
           __size_of_isr 0012                  _int_pwm 009B     end_of_initialization 000F  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
         __end_of_cfg_io 00BB      start_initialization 000F              __end_of_isr 009B  
               ??_cfg_io 0073                ___latbits 0002        __size_of_cfg_inte 0009  
               ?_cfg_adc 0070                 ?_cfg_clk 0070                 ?_cfg_pwm 0070  
               ?_int_pwm 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_cfg_adc 0013         __size_of_cfg_clk 0007         __size_of_cfg_pwm 0028  
               _cfg_inte 00BB         __size_of_int_pwm 0012            __size_of_main 003B  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
