

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 23:26:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   774  01D4  1587               	bsf	7,3	;volatile
   775  01D5                     l710:
   776                           
   777                           ;LAB10.c: 197:     SPBRG = 25;
   778  01D5  3019               	movlw	25
   779  01D6  1683               	bsf	3,5	;RP0=1, select bank1
   780  01D7  1303               	bcf	3,6	;RP1=0, select bank1
   781  01D8  0099               	movwf	25	;volatile
   782  01D9                     l712:
   783                           
   784                           ;LAB10.c: 198:     SPBRGH = 0;
   785  01D9  019A               	clrf	26	;volatile
   786  01DA                     l714:
   787                           
   788                           ;LAB10.c: 200:     RCSTAbits.SPEN = 1;
   789  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   790  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   791  01DC  1798               	bsf	24,7	;volatile
   792  01DD                     l716:
   793                           
   794                           ;LAB10.c: 201:     RCSTAbits.RX9 = 0;
   795  01DD  1318               	bcf	24,6	;volatile
   796  01DE                     l718:
   797                           
   798                           ;LAB10.c: 202:     RCSTAbits.CREN = 1;
   799  01DE  1618               	bsf	24,4	;volatile
   800  01DF                     l720:
   801                           
   802                           ;LAB10.c: 204:     TXSTAbits.TXEN = 1;
   803  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   804  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   805  01E1  1698               	bsf	24,5	;volatile
   806  01E2                     l722:
   807                           
   808                           ;LAB10.c: 208:     INTCONbits.GIE = 1;
   809  01E2  178B               	bsf	11,7	;volatile
   810  01E3                     l724:
   811                           
   812                           ;LAB10.c: 209:     INTCONbits.PEIE = 1;
   813  01E3  170B               	bsf	11,6	;volatile
   814  01E4                     l726:
   815                           
   816                           ;LAB10.c: 210:     PIE1bits.RCIE = 1;
   817  01E4  168C               	bsf	12,5	;volatile
   818  01E5                     l106:
   819  01E5  0008               	return
   820  01E6                     __end_of_setup:
   821                           
   822                           	psect	text2
   823  0051                     __ptext2:	
   824 ;; *************** function _isr *****************
   825 ;; Defined at:
   826 ;;		line 78 in file "LAB10.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          6       0       0       0       0
   843 ;;      Totals:         6       0       0       0       0
   844 ;;Total ram usage:        6 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		Interrupt level 1
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           
   854                           ;psect for function _isr
   855  0051                     _isr:
   856  0051                     i1l728:
   857                           
   858                           ;LAB10.c: 80:     if (PIR1bits.RCIF){
   859  0051  1283               	bcf	3,5	;RP0=0, select bank0
   860  0052  1303               	bcf	3,6	;RP1=0, select bank0
   861  0053  1E8C               	btfss	12,5	;volatile
   862  0054  2856               	goto	u1_21
   863  0055  2857               	goto	u1_20
   864  0056                     u1_21:
   865  0056  2917               	goto	i1l90
   866  0057                     u1_20:
   867  0057                     i1l730:
   868                           
   869                           ;LAB10.c: 82:         TXREG = 12;
   870  0057  300C               	movlw	12
   871  0058  0099               	movwf	25	;volatile
   872  0059                     i1l732:
   873                           
   874                           ;LAB10.c: 85:         if (RCREG == 51){
   875  0059  3033               	movlw	51
   876  005A  061A               	xorwf	26,w	;volatile
   877  005B  1D03               	btfss	3,2
   878  005C  285E               	goto	u2_21
   879  005D  285F               	goto	u2_20
   880  005E                     u2_21:
   881  005E  289E               	goto	i1l758
   882  005F                     u2_20:
   883  005F  2871               	goto	i1l742
   884  0060                     i1l736:
   885                           
   886                           ;LAB10.c: 87:                 crctr3 = crctr3-1;
   887  0060  0877               	movf	_crctr3,w
   888  0061  3EFF               	addlw	255
   889  0062  00F0               	movwf	??_isr
   890  0063  0870               	movf	??_isr,w
   891  0064  00F7               	movwf	_crctr3
   892  0065                     i1l738:
   893                           
   894                           ;LAB10.c: 88:                 TXREG = pb[crctr3];
   895  0065  0877               	movf	_crctr3,w
   896  0066  3E35               	addlw	(low (_pb| 0))& (0+255)
   897  0067  0084               	movwf	4
   898  0068  1383               	bcf	3,7	;select IRP bank0
   899  0069  0800               	movf	0,w
   900  006A  1283               	bcf	3,5	;RP0=0, select bank0
   901  006B  1303               	bcf	3,6	;RP1=0, select bank0
   902  006C  0099               	movwf	25	;volatile
   903  006D                     i1l740:
   904                           
   905                           ;LAB10.c: 89:                 _delay((unsigned long)((1)*(1000000/4000.0)));
   906  006D  3053               	movlw	83
   907  006E  00F0               	movwf	??_isr
   908  006F                     u16_27:
   909  006F  0BF0               	decfsz	??_isr,f
   910  0070  286F               	goto	u16_27
   911  0071                     i1l742:
   912                           
   913                           ;LAB10.c: 86:             while(crctr3 > 0){
   914  0071  0877               	movf	_crctr3,w
   915  0072  1D03               	btfss	3,2
   916  0073  2875               	goto	u3_21
   917  0074  2876               	goto	u3_20
   918  0075                     u3_21:
   919  0075  2860               	goto	i1l736
   920  0076                     u3_20:
   921  0076                     i1l744:
   922                           
   923                           ;LAB10.c: 92:             TXREG = 0x0D;
   924  0076  300D               	movlw	13
   925  0077  1283               	bcf	3,5	;RP0=0, select bank0
   926  0078  1303               	bcf	3,6	;RP1=0, select bank0
   927  0079  0099               	movwf	25	;volatile
   928  007A                     i1l746:
   929                           
   930                           ;LAB10.c: 94:             op2 = 1;
   931  007A  01FC               	clrf	_op2
   932  007B  0AFC               	incf	_op2,f
   933                           
   934                           ;LAB10.c: 96:             while (op2 == 1){
   935  007C  2895               	goto	i1l754
   936  007D                     i1l748:
   937                           
   938                           ;LAB10.c: 97:                 if (RCREG != 51){
   939  007D  3033               	movlw	51
   940  007E  1283               	bcf	3,5	;RP0=0, select bank0
   941  007F  1303               	bcf	3,6	;RP1=0, select bank0
   942  0080  061A               	xorwf	26,w	;volatile
   943  0081  1903               	btfsc	3,2
   944  0082  2884               	goto	u4_21
   945  0083  2885               	goto	u4_20
   946  0084                     u4_21:
   947  0084  2895               	goto	i1l754
   948  0085                     u4_20:
   949  0085                     i1l750:
   950                           
   951                           ;LAB10.c: 98:                     PORTB = RCREG;
   952  0085  081A               	movf	26,w	;volatile
   953  0086  0086               	movwf	6	;volatile
   954                           
   955                           ;LAB10.c: 99:                     _delay((unsigned long)((1500)*(1000000/4000.0)));
   956  0087  3002               	movlw	2
   957  0088  00F2               	movwf	??_isr+2
   958  0089  30E7               	movlw	231
   959  008A  00F1               	movwf	??_isr+1
   960  008B  3000               	movlw	0
   961  008C  00F0               	movwf	??_isr
   962  008D                     u17_27:
   963  008D  0BF0               	decfsz	??_isr,f
   964  008E  288D               	goto	u17_27
   965  008F  0BF1               	decfsz	??_isr+1,f
   966  0090  288D               	goto	u17_27
   967  0091  0BF2               	decfsz	??_isr+2,f
   968  0092  288D               	goto	u17_27
   969  0093  0000               	nop
   970  0094                     i1l752:
   971                           
   972                           ;LAB10.c: 100:                     op2 = 0;
   973  0094  01FC               	clrf	_op2
   974  0095                     i1l754:
   975                           
   976                           ;LAB10.c: 96:             while (op2 == 1){
   977  0095  037C               	decf	_op2,w
   978  0096  1903               	btfsc	3,2
   979  0097  2899               	goto	u5_21
   980  0098  289A               	goto	u5_20
   981  0099                     u5_21:
   982  0099  287D               	goto	i1l748
   983  009A                     u5_20:
   984  009A                     i1l756:
   985                           
   986                           ;LAB10.c: 103:             crctr3 = 15;
   987  009A  300F               	movlw	15
   988  009B  00F0               	movwf	??_isr
   989  009C  0870               	movf	??_isr,w
   990  009D  00F7               	movwf	_crctr3
   991  009E                     i1l758:
   992                           
   993                           ;LAB10.c: 107:         if (RCREG == 50){
   994  009E  3032               	movlw	50
   995  009F  1283               	bcf	3,5	;RP0=0, select bank0
   996  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   997  00A1  061A               	xorwf	26,w	;volatile
   998  00A2  1D03               	btfss	3,2
   999  00A3  28A5               	goto	u6_21
  1000  00A4  28A6               	goto	u6_20
  1001  00A5                     u6_21:
  1002  00A5  28E5               	goto	i1l784
  1003  00A6                     u6_20:
  1004  00A6  28B8               	goto	i1l768
  1005  00A7                     i1l762:
  1006                           
  1007                           ;LAB10.c: 109:                 crctr2 = crctr2-1;
  1008  00A7  0878               	movf	_crctr2,w
  1009  00A8  3EFF               	addlw	255
  1010  00A9  00F0               	movwf	??_isr
  1011  00AA  0870               	movf	??_isr,w
  1012  00AB  00F8               	movwf	_crctr2
  1013  00AC                     i1l764:
  1014                           
  1015                           ;LAB10.c: 110:                 TXREG = pa[crctr2];
  1016  00AC  0878               	movf	_crctr2,w
  1017  00AD  3E44               	addlw	(low (_pa| 0))& (0+255)
  1018  00AE  0084               	movwf	4
  1019  00AF  1383               	bcf	3,7	;select IRP bank0
  1020  00B0  0800               	movf	0,w
  1021  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00B3  0099               	movwf	25	;volatile
  1024  00B4                     i1l766:
  1025                           
  1026                           ;LAB10.c: 111:                 _delay((unsigned long)((1)*(1000000/4000.0)));
  1027  00B4  3053               	movlw	83
  1028  00B5  00F0               	movwf	??_isr
  1029  00B6                     u18_27:
  1030  00B6  0BF0               	decfsz	??_isr,f
  1031  00B7  28B6               	goto	u18_27
  1032  00B8                     i1l768:
  1033                           
  1034                           ;LAB10.c: 108:             while(crctr2 > 0){
  1035  00B8  0878               	movf	_crctr2,w
  1036  00B9  1D03               	btfss	3,2
  1037  00BA  28BC               	goto	u7_21
  1038  00BB  28BD               	goto	u7_20
  1039  00BC                     u7_21:
  1040  00BC  28A7               	goto	i1l762
  1041  00BD                     u7_20:
  1042  00BD                     i1l770:
  1043                           
  1044                           ;LAB10.c: 114:             TXREG = 0x0D;
  1045  00BD  300D               	movlw	13
  1046  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00C0  0099               	movwf	25	;volatile
  1049  00C1                     i1l772:
  1050                           
  1051                           ;LAB10.c: 116:             op1 = 1;
  1052  00C1  01FD               	clrf	_op1
  1053  00C2  0AFD               	incf	_op1,f
  1054                           
  1055                           ;LAB10.c: 118:             while (op1 == 1){
  1056  00C3  28DC               	goto	i1l780
  1057  00C4                     i1l774:
  1058                           
  1059                           ;LAB10.c: 119:                 if (RCREG != 50){
  1060  00C4  3032               	movlw	50
  1061  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1062  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1063  00C7  061A               	xorwf	26,w	;volatile
  1064  00C8  1903               	btfsc	3,2
  1065  00C9  28CB               	goto	u8_21
  1066  00CA  28CC               	goto	u8_20
  1067  00CB                     u8_21:
  1068  00CB  28DC               	goto	i1l780
  1069  00CC                     u8_20:
  1070  00CC                     i1l776:
  1071                           
  1072                           ;LAB10.c: 120:                     PORTA = RCREG;
  1073  00CC  081A               	movf	26,w	;volatile
  1074  00CD  0085               	movwf	5	;volatile
  1075                           
  1076                           ;LAB10.c: 121:                     _delay((unsigned long)((1500)*(1000000/4000.0)));
  1077  00CE  3002               	movlw	2
  1078  00CF  00F2               	movwf	??_isr+2
  1079  00D0  30E7               	movlw	231
  1080  00D1  00F1               	movwf	??_isr+1
  1081  00D2  3000               	movlw	0
  1082  00D3  00F0               	movwf	??_isr
  1083  00D4                     u19_27:
  1084  00D4  0BF0               	decfsz	??_isr,f
  1085  00D5  28D4               	goto	u19_27
  1086  00D6  0BF1               	decfsz	??_isr+1,f
  1087  00D7  28D4               	goto	u19_27
  1088  00D8  0BF2               	decfsz	??_isr+2,f
  1089  00D9  28D4               	goto	u19_27
  1090  00DA  0000               	nop
  1091  00DB                     i1l778:
  1092                           
  1093                           ;LAB10.c: 122:                     op1 = 0;
  1094  00DB  01FD               	clrf	_op1
  1095  00DC                     i1l780:
  1096                           
  1097                           ;LAB10.c: 118:             while (op1 == 1){
  1098  00DC  037D               	decf	_op1,w
  1099  00DD  1903               	btfsc	3,2
  1100  00DE  28E0               	goto	u9_21
  1101  00DF  28E1               	goto	u9_20
  1102  00E0                     u9_21:
  1103  00E0  28C4               	goto	i1l774
  1104  00E1                     u9_20:
  1105  00E1                     i1l782:
  1106                           
  1107                           ;LAB10.c: 125:             crctr2 = 15;
  1108  00E1  300F               	movlw	15
  1109  00E2  00F0               	movwf	??_isr
  1110  00E3  0870               	movf	??_isr,w
  1111  00E4  00F8               	movwf	_crctr2
  1112  00E5                     i1l784:
  1113                           
  1114                           ;LAB10.c: 129:         if (RCREG == 49){
  1115  00E5  3031               	movlw	49
  1116  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1117  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1118  00E8  061A               	xorwf	26,w	;volatile
  1119  00E9  1D03               	btfss	3,2
  1120  00EA  28EC               	goto	u10_21
  1121  00EB  28ED               	goto	u10_20
  1122  00EC                     u10_21:
  1123  00EC  2915               	goto	i1l798
  1124  00ED                     u10_20:
  1125  00ED  28FF               	goto	i1l794
  1126  00EE                     i1l788:
  1127                           
  1128                           ;LAB10.c: 131:                 crctr1 = crctr1-1;
  1129  00EE  0879               	movf	_crctr1,w
  1130  00EF  3EFF               	addlw	255
  1131  00F0  00F0               	movwf	??_isr
  1132  00F1  0870               	movf	??_isr,w
  1133  00F2  00F9               	movwf	_crctr1
  1134  00F3                     i1l790:
  1135                           
  1136                           ;LAB10.c: 132:                 TXREG = cadena[crctr1];
  1137  00F3  0879               	movf	_crctr1,w
  1138  00F4  3E20               	addlw	(low (_cadena| 0))& (0+255)
  1139  00F5  0084               	movwf	4
  1140  00F6  1383               	bcf	3,7	;select IRP bank0
  1141  00F7  0800               	movf	0,w
  1142  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1143  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1144  00FA  0099               	movwf	25	;volatile
  1145  00FB                     i1l792:
  1146                           
  1147                           ;LAB10.c: 133:                 _delay((unsigned long)((1)*(1000000/4000.0)));
  1148  00FB  3053               	movlw	83
  1149  00FC  00F0               	movwf	??_isr
  1150  00FD                     u20_27:
  1151  00FD  0BF0               	decfsz	??_isr,f
  1152  00FE  28FD               	goto	u20_27
  1153  00FF                     i1l794:
  1154                           
  1155                           ;LAB10.c: 130:             while(crctr1 > 0){
  1156  00FF  0879               	movf	_crctr1,w
  1157  0100  1D03               	btfss	3,2
  1158  0101  2903               	goto	u11_21
  1159  0102  2904               	goto	u11_20
  1160  0103                     u11_21:
  1161  0103  28EE               	goto	i1l788
  1162  0104                     u11_20:
  1163  0104                     i1l796:
  1164                           
  1165                           ;LAB10.c: 135:             _delay((unsigned long)((3000)*(1000000/4000.0)));
  1166  0104  3004               	movlw	4
  1167  0105  00F2               	movwf	??_isr+2
  1168  0106  30CF               	movlw	207
  1169  0107  00F1               	movwf	??_isr+1
  1170  0108  3001               	movlw	1
  1171  0109  00F0               	movwf	??_isr
  1172  010A                     u21_27:
  1173  010A  0BF0               	decfsz	??_isr,f
  1174  010B  290A               	goto	u21_27
  1175  010C  0BF1               	decfsz	??_isr+1,f
  1176  010D  290A               	goto	u21_27
  1177  010E  0BF2               	decfsz	??_isr+2,f
  1178  010F  290A               	goto	u21_27
  1179  0110  2911               	nop2
  1180                           
  1181                           ;LAB10.c: 136:             crctr1 = 21;
  1182  0111  3015               	movlw	21
  1183  0112  00F0               	movwf	??_isr
  1184  0113  0870               	movf	??_isr,w
  1185  0114  00F9               	movwf	_crctr1
  1186  0115                     i1l798:
  1187                           
  1188                           ;LAB10.c: 138:         bmenu = 1;
  1189  0115  01FB               	clrf	_bmenu
  1190  0116  0AFB               	incf	_bmenu,f
  1191  0117                     i1l90:
  1192  0117  0875               	movf	??_isr+5,w
  1193  0118  008A               	movwf	10
  1194  0119  0874               	movf	??_isr+4,w
  1195  011A  0084               	movwf	4
  1196  011B  0E73               	swapf	??_isr+3,w
  1197  011C  0083               	movwf	3
  1198  011D  0EFE               	swapf	btemp,f
  1199  011E  0E7E               	swapf	btemp,w
  1200  011F  0009               	retfie
  1201  0120                     __end_of_isr:
  1202  007E                     btemp	set	126	;btemp
  1203  007E                     wtemp0	set	126
  1204                           
  1205                           	psect	intentry
  1206  0004                     __pintentry:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1209                           
  1210  0004                     interrupt_function:
  1211  007E                     saved_w	set	btemp
  1212  0004  00FE               	movwf	btemp
  1213  0005  0E03               	swapf	3,w
  1214  0006  00F3               	movwf	??_isr+3
  1215  0007  0804               	movf	4,w
  1216  0008  00F4               	movwf	??_isr+4
  1217  0009  080A               	movf	10,w
  1218  000A  00F5               	movwf	??_isr+5
  1219  000B  120A  118A  2851   	ljmp	_isr
  1220                           
  1221                           	psect	config
  1222                           
  1223                           ;Config register CONFIG1 @ 0x2007
  1224                           ;	Oscillator Selection bits
  1225                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1226                           ;	Watchdog Timer Enable bit
  1227                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1228                           ;	Power-up Timer Enable bit
  1229                           ;	PWRTE = ON, PWRT enabled
  1230                           ;	RE3/MCLR pin function select bit
  1231                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1232                           ;	Code Protection bit
  1233                           ;	CP = OFF, Program memory code protection is disabled
  1234                           ;	Data Code Protection bit
  1235                           ;	CPD = OFF, Data memory code protection is disabled
  1236                           ;	Brown Out Reset Selection bits
  1237                           ;	BOREN = OFF, BOR disabled
  1238                           ;	Internal External Switchover bit
  1239                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1240                           ;	Fail-Safe Clock Monitor Enabled bit
  1241                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1242                           ;	Low Voltage Programming Enable bit
  1243                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1244                           ;	In-Circuit Debugger Mode bit
  1245                           ;	DEBUG = 0x1, unprogrammed default
  1246  2007                     	org	8199
  1247  2007  38C4               	dw	14532
  1248                           
  1249                           ;Config register CONFIG2 @ 0x2008
  1250                           ;	Brown-out Reset Selection bit
  1251                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1252                           ;	Flash Program Memory Self Write Enable bits
  1253                           ;	WRT = OFF, Write protection off
  1254  2008                     	org	8200
  1255  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        152
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      51
    BANK1            80      0       0
    BANK3            96      0      96
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A1      12        0.0%
ABS                  0      0      A1       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 23:26:28 2021

                      pc 0002                       _pa 0044                       _pb 0035  
                     fsr 0004                      l106 01E5                      l700 01C9  
                    l710 01D5                      l702 01CF                      l720 01DF  
                    l712 01D9                      l704 01D0                      l800 01E6  
                    l722 01E2                      l714 01DA                      l706 01D1  
                    l810 01FE                      l802 01EB                      l724 01E3  
                    l716 01DD                      l708 01D2                      l812 0206  
                    l804 01F1                      l726 01E4                      l718 01DE  
                    l814 020A                      l806 01F6                      l816 020F  
                    l808 01F9                      l818 0213                      l698 01B3  
                    u120 01F1                      u121 01F0                      u130 01F6  
                    u131 01F5                      u140 020F                      u141 020E  
                    u157 0208                      _op1 007D                      _op2 007C  
                    _isr 0051                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     i1l90 0117                     u1_20 0057  
                   u1_21 0056                     u2_20 005F                     u2_21 005E  
                   u3_20 0076                     u3_21 0075                     u4_20 0085  
                   u4_21 0084                     u5_20 009A                     u5_21 0099  
                   u6_20 00A6                     u6_21 00A5                     u7_20 00BD  
                   u7_21 00BC                     u8_20 00CC                     u8_21 00CB  
                   u9_20 00E1                     u9_21 00E0                     _main 01E6  
                   _menu 0190                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l730 0057                    i1l740 006D                    i1l732 0059  
                  i1l750 0085                    i1l742 0071                    i1l752 0094  
                  i1l744 0076                    i1l736 0060                    i1l728 0051  
                  i1l770 00BD                    i1l762 00A7                    i1l754 0095  
                  i1l746 007A                    i1l738 0065                    i1l780 00DC  
                  i1l772 00C1                    i1l764 00AC                    i1l756 009A  
                  i1l748 007D                    i1l790 00F3                    i1l782 00E1  
                  i1l774 00C4                    i1l766 00B4                    i1l758 009E  
                  i1l792 00FB                    i1l776 00CC                    i1l768 00B8  
                  i1l784 00E5                    i1l794 00FF                    i1l778 00DB  
                  i1l796 0104                    i1l788 00EE                    i1l798 0115  
                  _RCREG 001A                    u10_20 00ED                    u10_21 00EC  
                  u11_20 0104                    u11_21 0103                    u20_27 00FD  
                  u21_27 010A                    u16_27 006F                    u17_27 008D  
                  _SPBRG 0099                    u18_27 00B6                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u19_27 00D4  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _bmenu 007B                    _crctr 007A  
                  _setup 01B3                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0218  
                 ??_main 0076                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _cadena 0020                   _crctr1 0079  
                 _crctr2 0078                   _crctr3 0077             __pdataCOMMON 0077  
                 saved_w 007E  __end_of__initialization 004D           __pcstackCOMMON 0070  
           __pidataBANK0 0180             __pidataBANK3 0120            __end_of_setup 01E6  
                ??_setup 0076               __pmaintext 01E6               __pintentry 0004  
                __ptext1 01B3                  __ptext2 0051             __size_of_isr 00CF  
   end_of_initialization 004D                _RCSTAbits 0018                _TXSTAbits 0098  
          __pidataCOMMON 022B              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_isr 0120               init_fetch0 0218              __pdataBANK0 0020  
            __pdataBANK3 0190              __pbssCOMMON 007C                ___latbits 0002  
         __size_of_setup 0033        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C            __size_of_main 0032               _INTCONbits 000B  
               init_ram0 021C                 intlevel1 0000               _OSCCONbits 008F  
