

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 16:34:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   753  0096                     __end_of_decim:
   754                           
   755                           	psect	text2
   756  018B                     __ptext2:	
   757 ;; *************** function ___bmul *****************
   758 ;; Defined at:
   759 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;  multiplier      1    wreg     unsigned char 
   762 ;;  multiplicand    1    3[COMMON] unsigned char 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  multiplier      1    6[COMMON] unsigned char 
   765 ;;  product         1    5[COMMON] unsigned char 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      unsigned char 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         1       0       0       0       0
   776 ;;      Locals:         2       0       0       0       0
   777 ;;      Temps:          1       0       0       0       0
   778 ;;      Totals:         4       0       0       0       0
   779 ;;Total ram usage:        4 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    2
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_decim
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function ___bmul
   791  018B                     ___bmul:
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   795                           ;___bmul@multiplier stored from wreg
   796  018B  00F6               	movwf	___bmul@multiplier
   797  018C                     l885:
   798  018C  01F5               	clrf	___bmul@product
   799  018D                     l887:
   800  018D  1C76               	btfss	___bmul@multiplier,0
   801  018E  2990               	goto	u211
   802  018F  2991               	goto	u210
   803  0190                     u211:
   804  0190  2995               	goto	l891
   805  0191                     u210:
   806  0191                     l889:
   807  0191  0873               	movf	___bmul@multiplicand,w
   808  0192  00F4               	movwf	??___bmul
   809  0193  0874               	movf	??___bmul,w
   810  0194  07F5               	addwf	___bmul@product,f
   811  0195                     l891:
   812  0195  1003               	clrc
   813  0196  0DF3               	rlf	___bmul@multiplicand,f
   814  0197                     l893:
   815  0197  1003               	clrc
   816  0198  0CF6               	rrf	___bmul@multiplier,f
   817  0199  0876               	movf	___bmul@multiplier,w
   818  019A  1D03               	btfss	3,2
   819  019B  299D               	goto	u221
   820  019C  299E               	goto	u220
   821  019D                     u221:
   822  019D  298D               	goto	l887
   823  019E                     u220:
   824  019E                     l895:
   825  019E  0875               	movf	___bmul@product,w
   826  019F                     l237:
   827  019F  0008               	return
   828  01A0                     __end_of___bmul:
   829                           
   830                           	psect	text3
   831  0096                     __ptext3:	
   832 ;; *************** function ___awdiv *****************
   833 ;; Defined at:
   834 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  divisor         2    3[COMMON] int 
   837 ;;  dividend        2    5[COMMON] int 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  quotient        2    2[BANK0 ] int 
   840 ;;  sign            1    1[BANK0 ] unsigned char 
   841 ;;  counter         1    0[BANK0 ] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  2    3[COMMON] int 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         4       0       0       0       0
   852 ;;      Locals:         0       4       0       0       0
   853 ;;      Temps:          1       0       0       0       0
   854 ;;      Totals:         5       4       0       0       0
   855 ;;Total ram usage:        9 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    2
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_decim
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function ___awdiv
   867  0096                     ___awdiv:
   868  0096                     l899:	
   869                           ;incstack = 0
   870                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   871                           
   872  0096  1283               	bcf	3,5	;RP0=0, select bank0
   873  0097  1303               	bcf	3,6	;RP1=0, select bank0
   874  0098  01AB               	clrf	___awdiv@sign
   875  0099                     l901:
   876  0099  1FF4               	btfss	___awdiv@divisor+1,7
   877  009A  289C               	goto	u231
   878  009B  289D               	goto	u230
   879  009C                     u231:
   880  009C  28A4               	goto	l907
   881  009D                     u230:
   882  009D                     l903:
   883  009D  09F3               	comf	___awdiv@divisor,f
   884  009E  09F4               	comf	___awdiv@divisor+1,f
   885  009F  0AF3               	incf	___awdiv@divisor,f
   886  00A0  1903               	skipnz
   887  00A1  0AF4               	incf	___awdiv@divisor+1,f
   888  00A2                     l905:
   889  00A2  01AB               	clrf	___awdiv@sign
   890  00A3  0AAB               	incf	___awdiv@sign,f
   891  00A4                     l907:
   892  00A4  1FF6               	btfss	___awdiv@dividend+1,7
   893  00A5  28A7               	goto	u241
   894  00A6  28A8               	goto	u240
   895  00A7                     u241:
   896  00A7  28B1               	goto	l913
   897  00A8                     u240:
   898  00A8                     l909:
   899  00A8  09F5               	comf	___awdiv@dividend,f
   900  00A9  09F6               	comf	___awdiv@dividend+1,f
   901  00AA  0AF5               	incf	___awdiv@dividend,f
   902  00AB  1903               	skipnz
   903  00AC  0AF6               	incf	___awdiv@dividend+1,f
   904  00AD                     l911:
   905  00AD  3001               	movlw	1
   906  00AE  00F7               	movwf	??___awdiv
   907  00AF  0877               	movf	??___awdiv,w
   908  00B0  06AB               	xorwf	___awdiv@sign,f
   909  00B1                     l913:
   910  00B1  01AC               	clrf	___awdiv@quotient
   911  00B2  01AD               	clrf	___awdiv@quotient+1
   912  00B3                     l915:
   913  00B3  0873               	movf	___awdiv@divisor,w
   914  00B4  0474               	iorwf	___awdiv@divisor+1,w
   915  00B5  1903               	btfsc	3,2
   916  00B6  28B8               	goto	u251
   917  00B7  28B9               	goto	u250
   918  00B8                     u251:
   919  00B8  28F0               	goto	l935
   920  00B9                     u250:
   921  00B9                     l917:
   922  00B9  01AA               	clrf	___awdiv@counter
   923  00BA  0AAA               	incf	___awdiv@counter,f
   924  00BB  28C7               	goto	l923
   925  00BC                     l919:
   926  00BC  3001               	movlw	1
   927  00BD                     u265:
   928  00BD  1003               	clrc
   929  00BE  0DF3               	rlf	___awdiv@divisor,f
   930  00BF  0DF4               	rlf	___awdiv@divisor+1,f
   931  00C0  3EFF               	addlw	-1
   932  00C1  1D03               	skipz
   933  00C2  28BD               	goto	u265
   934  00C3                     l921:
   935  00C3  3001               	movlw	1
   936  00C4  00F7               	movwf	??___awdiv
   937  00C5  0877               	movf	??___awdiv,w
   938  00C6  07AA               	addwf	___awdiv@counter,f
   939  00C7                     l923:
   940  00C7  1FF4               	btfss	___awdiv@divisor+1,7
   941  00C8  28CA               	goto	u271
   942  00C9  28CB               	goto	u270
   943  00CA                     u271:
   944  00CA  28BC               	goto	l919
   945  00CB                     u270:
   946  00CB                     l925:
   947  00CB  3001               	movlw	1
   948  00CC                     u285:
   949  00CC  1003               	clrc
   950  00CD  0DAC               	rlf	___awdiv@quotient,f
   951  00CE  0DAD               	rlf	___awdiv@quotient+1,f
   952  00CF  3EFF               	addlw	-1
   953  00D0  1D03               	skipz
   954  00D1  28CC               	goto	u285
   955  00D2  0874               	movf	___awdiv@divisor+1,w
   956  00D3  0276               	subwf	___awdiv@dividend+1,w
   957  00D4  1D03               	skipz
   958  00D5  28D8               	goto	u295
   959  00D6  0873               	movf	___awdiv@divisor,w
   960  00D7  0275               	subwf	___awdiv@dividend,w
   961  00D8                     u295:
   962  00D8  1C03               	skipc
   963  00D9  28DB               	goto	u291
   964  00DA  28DC               	goto	u290
   965  00DB                     u291:
   966  00DB  28E3               	goto	l931
   967  00DC                     u290:
   968  00DC                     l927:
   969  00DC  0873               	movf	___awdiv@divisor,w
   970  00DD  02F5               	subwf	___awdiv@dividend,f
   971  00DE  0874               	movf	___awdiv@divisor+1,w
   972  00DF  1C03               	skipc
   973  00E0  03F6               	decf	___awdiv@dividend+1,f
   974  00E1  02F6               	subwf	___awdiv@dividend+1,f
   975  00E2                     l929:
   976  00E2  142C               	bsf	___awdiv@quotient,0
   977  00E3                     l931:
   978  00E3  3001               	movlw	1
   979  00E4                     u305:
   980  00E4  1003               	clrc
   981  00E5  0CF4               	rrf	___awdiv@divisor+1,f
   982  00E6  0CF3               	rrf	___awdiv@divisor,f
   983  00E7  3EFF               	addlw	-1
   984  00E8  1D03               	skipz
   985  00E9  28E4               	goto	u305
   986  00EA                     l933:
   987  00EA  3001               	movlw	1
   988  00EB  02AA               	subwf	___awdiv@counter,f
   989  00EC  1D03               	btfss	3,2
   990  00ED  28EF               	goto	u311
   991  00EE  28F0               	goto	u310
   992  00EF                     u311:
   993  00EF  28CB               	goto	l925
   994  00F0                     u310:
   995  00F0                     l935:
   996  00F0  082B               	movf	___awdiv@sign,w
   997  00F1  1903               	btfsc	3,2
   998  00F2  28F4               	goto	u321
   999  00F3  28F5               	goto	u320
  1000  00F4                     u321:
  1001  00F4  28FA               	goto	l939
  1002  00F5                     u320:
  1003  00F5                     l937:
  1004  00F5  09AC               	comf	___awdiv@quotient,f
  1005  00F6  09AD               	comf	___awdiv@quotient+1,f
  1006  00F7  0AAC               	incf	___awdiv@quotient,f
  1007  00F8  1903               	skipnz
  1008  00F9  0AAD               	incf	___awdiv@quotient+1,f
  1009  00FA                     l939:
  1010  00FA  082D               	movf	___awdiv@quotient+1,w
  1011  00FB  00F4               	movwf	?___awdiv+1
  1012  00FC  082C               	movf	___awdiv@quotient,w
  1013  00FD  00F3               	movwf	?___awdiv
  1014  00FE                     l364:
  1015  00FE  0008               	return
  1016  00FF                     __end_of___awdiv:
  1017                           
  1018                           	psect	text4
  1019  01EE                     __ptext4:	
  1020 ;; *************** function _cfg_t0 *****************
  1021 ;; Defined at:
  1022 ;;		line 216 in file "LAB8.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    2
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _cfg_t0
  1052  01EE                     _cfg_t0:
  1053  01EE                     l833:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _cfg_t0: [wreg]
  1056                           
  1057                           
  1058                           ;LAB8.c: 217:     OPTION_REGbits.T0CS = 0;
  1059  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1061  01F0  1281               	bcf	1,5	;volatile
  1062                           
  1063                           ;LAB8.c: 218:     OPTION_REGbits.PSA = 0;
  1064  01F1  1181               	bcf	1,3	;volatile
  1065                           
  1066                           ;LAB8.c: 219:     OPTION_REGbits.PS2 = 1;
  1067  01F2  1501               	bsf	1,2	;volatile
  1068                           
  1069                           ;LAB8.c: 220:     OPTION_REGbits.PS1 = 1;
  1070  01F3  1481               	bsf	1,1	;volatile
  1071                           
  1072                           ;LAB8.c: 221:     OPTION_REGbits.PS0 = 1;
  1073  01F4  1401               	bsf	1,0	;volatile
  1074  01F5                     l835:
  1075                           
  1076                           ;LAB8.c: 223:     TMR0 = 254;
  1077  01F5  30FE               	movlw	254
  1078  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1079  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1080  01F8  0081               	movwf	1	;volatile
  1081  01F9                     l837:
  1082                           
  1083                           ;LAB8.c: 224:     INTCONbits.T0IF = 0;
  1084  01F9  110B               	bcf	11,2	;volatile
  1085  01FA                     l125:
  1086  01FA  0008               	return
  1087  01FB                     __end_of_cfg_t0:
  1088                           
  1089                           	psect	text5
  1090  01B5                     __ptext5:	
  1091 ;; *************** function _cfg_io *****************
  1092 ;; Defined at:
  1093 ;;		line 171 in file "LAB8.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         0       0       0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    2
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _cfg_io
  1123  01B5                     _cfg_io:
  1124  01B5                     l807:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _cfg_io: [wreg+status,2]
  1127                           
  1128                           
  1129                           ;LAB8.c: 172:     ANSELH = 0x00;
  1130  01B5  1683               	bsf	3,5	;RP0=1, select bank3
  1131  01B6  1703               	bsf	3,6	;RP1=1, select bank3
  1132  01B7  0189               	clrf	9	;volatile
  1133  01B8                     l809:
  1134                           
  1135                           ;LAB8.c: 173:     ANSEL = 0x60;
  1136  01B8  3060               	movlw	96
  1137  01B9  0088               	movwf	8	;volatile
  1138  01BA                     l811:
  1139                           
  1140                           ;LAB8.c: 175:     TRISB = 0x00;
  1141  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1142  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1143  01BC  0186               	clrf	6	;volatile
  1144  01BD                     l813:
  1145                           
  1146                           ;LAB8.c: 176:     TRISC = 0x00;
  1147  01BD  0187               	clrf	7	;volatile
  1148  01BE                     l815:
  1149                           
  1150                           ;LAB8.c: 177:     TRISA = 0X00;
  1151  01BE  0185               	clrf	5	;volatile
  1152  01BF                     l817:
  1153                           
  1154                           ;LAB8.c: 178:     TRISD = 0X00;
  1155  01BF  0188               	clrf	8	;volatile
  1156  01C0                     l819:
  1157                           
  1158                           ;LAB8.c: 179:     TRISE = 0x03;
  1159  01C0  3003               	movlw	3
  1160  01C1  0089               	movwf	9	;volatile
  1161                           
  1162                           ;LAB8.c: 182:     PORTB = 0x00;
  1163  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1164  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1165  01C4  0186               	clrf	6	;volatile
  1166                           
  1167                           ;LAB8.c: 183:     PORTC = 0x00;
  1168  01C5  0187               	clrf	7	;volatile
  1169                           
  1170                           ;LAB8.c: 184:     PORTA = 0x00;
  1171  01C6  0185               	clrf	5	;volatile
  1172                           
  1173                           ;LAB8.c: 185:     PORTD = 0X00;
  1174  01C7  0188               	clrf	8	;volatile
  1175  01C8                     l113:
  1176  01C8  0008               	return
  1177  01C9                     __end_of_cfg_io:
  1178                           
  1179                           	psect	text6
  1180  01FB                     __ptext6:	
  1181 ;; *************** function _cfg_inte *****************
  1182 ;; Defined at:
  1183 ;;		line 195 in file "LAB8.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		None
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          0       0       0       0       0
  1200 ;;      Totals:         0       0       0       0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; Hardware stack levels required when called:    2
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _cfg_inte
  1213  01FB                     _cfg_inte:
  1214  01FB                     l823:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _cfg_inte: []
  1217                           
  1218                           
  1219                           ;LAB8.c: 196:     INTCONbits.GIE = 1;
  1220  01FB  178B               	bsf	11,7	;volatile
  1221                           
  1222                           ;LAB8.c: 197:     INTCONbits.T0IE = 1;
  1223  01FC  168B               	bsf	11,5	;volatile
  1224                           
  1225                           ;LAB8.c: 198:     INTCONbits.PEIE = 1;
  1226  01FD  170B               	bsf	11,6	;volatile
  1227                           
  1228                           ;LAB8.c: 199:     PIE1bits.ADIE = 1;
  1229  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1230  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0200  170C               	bsf	12,6	;volatile
  1232                           
  1233                           ;LAB8.c: 200:     PIR1bits.ADIF = 0;
  1234  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0203  130C               	bcf	12,6	;volatile
  1237                           
  1238                           ;LAB8.c: 201:     INTCONbits.T0IF = 0;
  1239  0204  110B               	bcf	11,2	;volatile
  1240  0205                     l119:
  1241  0205  0008               	return
  1242  0206                     __end_of_cfg_inte:
  1243                           
  1244                           	psect	text7
  1245  0210                     __ptext7:	
  1246 ;; *************** function _cfg_clk *****************
  1247 ;; Defined at:
  1248 ;;		line 188 in file "LAB8.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		None
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0
  1265 ;;      Totals:         0       0       0       0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; Hardware stack levels required when called:    2
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _cfg_clk
  1278  0210                     _cfg_clk:
  1279  0210                     l821:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _cfg_clk: []
  1282                           
  1283                           
  1284                           ;LAB8.c: 189:     OSCCONbits.IRCF2 = 1;
  1285  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0212  170F               	bsf	15,6	;volatile
  1288                           
  1289                           ;LAB8.c: 190:     OSCCONbits.IRCF1 = 0;
  1290  0213  128F               	bcf	15,5	;volatile
  1291                           
  1292                           ;LAB8.c: 191:     OSCCONbits.IRCF0 = 0;
  1293  0214  120F               	bcf	15,4	;volatile
  1294                           
  1295                           ;LAB8.c: 192:     OSCCONbits.SCS = 1;
  1296  0215  140F               	bsf	15,0	;volatile
  1297  0216                     l116:
  1298  0216  0008               	return
  1299  0217                     __end_of_cfg_clk:
  1300                           
  1301                           	psect	text8
  1302  01A0                     __ptext8:	
  1303 ;; *************** function _cfg_adc *****************
  1304 ;; Defined at:
  1305 ;;		line 204 in file "LAB8.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          1       0       0       0       0
  1322 ;;      Totals:         1       0       0       0       0
  1323 ;;Total ram usage:        1 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    2
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _cfg_adc
  1335  01A0                     _cfg_adc:
  1336  01A0                     l825:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _cfg_adc: [wreg+status,2+status,0]
  1339                           
  1340                           
  1341                           ;LAB8.c: 205:     ADCON1bits.ADFM = 0;
  1342  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1343  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1344  01A2  139F               	bcf	31,7	;volatile
  1345                           
  1346                           ;LAB8.c: 206:     ADCON1bits.VCFG0 = 0;
  1347  01A3  121F               	bcf	31,4	;volatile
  1348                           
  1349                           ;LAB8.c: 207:     ADCON1bits.VCFG1 = 0;
  1350  01A4  129F               	bcf	31,5	;volatile
  1351                           
  1352                           ;LAB8.c: 209:     ADCON0bits.ADCS0 = 0;
  1353  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1354  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1355  01A7  131F               	bcf	31,6	;volatile
  1356                           
  1357                           ;LAB8.c: 210:     ADCON0bits.ADCS1 = 0;
  1358  01A8  139F               	bcf	31,7	;volatile
  1359  01A9                     l827:
  1360                           
  1361                           ;LAB8.c: 211:     ADCON0bits.CHS = 5;
  1362  01A9  081F               	movf	31,w	;volatile
  1363  01AA  39C3               	andlw	-61
  1364  01AB  3814               	iorlw	20
  1365  01AC  009F               	movwf	31	;volatile
  1366  01AD                     l829:
  1367                           
  1368                           ;LAB8.c: 212:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1369  01AD  3021               	movlw	33
  1370  01AE  00F3               	movwf	??_cfg_adc
  1371  01AF                     u437:
  1372  01AF  0BF3               	decfsz	??_cfg_adc,f
  1373  01B0  29AF               	goto	u437
  1374  01B1                     l831:
  1375                           
  1376                           ;LAB8.c: 213:     ADCON0bits.ADON = 1;
  1377  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1378  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1379  01B3  141F               	bsf	31,0	;volatile
  1380  01B4                     l122:
  1381  01B4  0008               	return
  1382  01B5                     __end_of_cfg_adc:
  1383                           
  1384                           	psect	text9
  1385  0170                     __ptext9:	
  1386 ;; *************** function _isr *****************
  1387 ;; Defined at:
  1388 ;;		line 71 in file "LAB8.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         0       0       0       0       0
  1404 ;;      Temps:          2       0       0       0       0
  1405 ;;      Totals:         2       0       0       0       0
  1406 ;;Total ram usage:        2 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    1
  1409 ;; This function calls:
  1410 ;;		_int_adc
  1411 ;;		_int_t0
  1412 ;; This function is called by:
  1413 ;;		Interrupt level 1
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417                           
  1418                           ;psect for function _isr
  1419  0170                     _isr:
  1420  0170                     i1l983:
  1421                           
  1422                           ;LAB8.c: 73:     if (INTCONbits.T0IF){
  1423  0170  1D0B               	btfss	11,2	;volatile
  1424  0171  2973               	goto	u36_21
  1425  0172  2974               	goto	u36_20
  1426  0173                     u36_21:
  1427  0173  2979               	goto	i1l987
  1428  0174                     u36_20:
  1429  0174                     i1l985:
  1430                           
  1431                           ;LAB8.c: 74:         int_t0();
  1432  0174  120A  118A  2146  120A  118A  	fcall	_int_t0
  1433  0179                     i1l987:
  1434                           
  1435                           ;LAB8.c: 76:     if (PIR1bits.ADIF){
  1436  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1437  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1438  017B  1F0C               	btfss	12,6	;volatile
  1439  017C  297E               	goto	u37_21
  1440  017D  297F               	goto	u37_20
  1441  017E                     u37_21:
  1442  017E  2984               	goto	i1l83
  1443  017F                     u37_20:
  1444  017F                     i1l989:
  1445                           
  1446                           ;LAB8.c: 77:         int_adc();
