

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 23:29:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   751  0114  1303               	bcf	3,6	;RP1=0, select bank0
   752  0115  07B6               	addwf	___wmul@product,f
   753  0116  1803               	skipnc
   754  0117  0AB7               	incf	___wmul@product+1,f
   755  0118  0876               	movf	___wmul@multiplicand+1,w
   756  0119  07B7               	addwf	___wmul@product+1,f
   757  011A                     l200:
   758  011A  3001               	movlw	1
   759  011B                     u425:
   760  011B  1003               	clrc
   761  011C  0DF5               	rlf	___wmul@multiplicand,f
   762  011D  0DF6               	rlf	___wmul@multiplicand+1,f
   763  011E  3EFF               	addlw	-1
   764  011F  1D03               	skipz
   765  0120  291B               	goto	u425
   766  0121                     l990:
   767  0121  3001               	movlw	1
   768  0122                     u435:
   769  0122  1003               	clrc
   770  0123  0CF4               	rrf	___wmul@multiplier+1,f
   771  0124  0CF3               	rrf	___wmul@multiplier,f
   772  0125  3EFF               	addlw	-1
   773  0126  1D03               	skipz
   774  0127  2922               	goto	u435
   775  0128                     l992:
   776  0128  0873               	movf	___wmul@multiplier,w
   777  0129  0474               	iorwf	___wmul@multiplier+1,w
   778  012A  1D03               	btfss	3,2
   779  012B  292D               	goto	u441
   780  012C  292E               	goto	u440
   781  012D                     u441:
   782  012D  290E               	goto	l986
   783  012E                     u440:
   784  012E                     l994:
   785  012E  1283               	bcf	3,5	;RP0=0, select bank0
   786  012F  1303               	bcf	3,6	;RP1=0, select bank0
   787  0130  0837               	movf	___wmul@product+1,w
   788  0131  00F4               	movwf	?___wmul+1
   789  0132  0836               	movf	___wmul@product,w
   790  0133  00F3               	movwf	?___wmul
   791  0134                     l202:
   792  0134  0008               	return
   793  0135                     __end_of___wmul:
   794                           
   795                           	psect	text3
   796  00A1                     __ptext3:	
   797 ;; *************** function ___awdiv *****************
   798 ;; Defined at:
   799 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  divisor         2    3[COMMON] int 
   802 ;;  dividend        2    5[COMMON] int 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;  quotient        2    2[BANK0 ] int 
   805 ;;  sign            1    1[BANK0 ] unsigned char 
   806 ;;  counter         1    0[BANK0 ] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  2    3[COMMON] int 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         4       0       0       0       0
   817 ;;      Locals:         0       4       0       0       0
   818 ;;      Temps:          1       0       0       0       0
   819 ;;      Totals:         5       4       0       0       0
   820 ;;Total ram usage:        9 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    2
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_decim
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function ___awdiv
   832  00A1                     ___awdiv:
   833  00A1                     l882:	
   834                           ;incstack = 0
   835                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   836                           
   837  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   838  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   839  00A3  01B7               	clrf	___awdiv@sign
   840  00A4                     l884:
   841  00A4  1FF4               	btfss	___awdiv@divisor+1,7
   842  00A5  28A7               	goto	u261
   843  00A6  28A8               	goto	u260
   844  00A7                     u261:
   845  00A7  28AF               	goto	l890
   846  00A8                     u260:
   847  00A8                     l886:
   848  00A8  09F3               	comf	___awdiv@divisor,f
   849  00A9  09F4               	comf	___awdiv@divisor+1,f
   850  00AA  0AF3               	incf	___awdiv@divisor,f
   851  00AB  1903               	skipnz
   852  00AC  0AF4               	incf	___awdiv@divisor+1,f
   853  00AD                     l888:
   854  00AD  01B7               	clrf	___awdiv@sign
   855  00AE  0AB7               	incf	___awdiv@sign,f
   856  00AF                     l890:
   857  00AF  1FF6               	btfss	___awdiv@dividend+1,7
   858  00B0  28B2               	goto	u271
   859  00B1  28B3               	goto	u270
   860  00B2                     u271:
   861  00B2  28BC               	goto	l896
   862  00B3                     u270:
   863  00B3                     l892:
   864  00B3  09F5               	comf	___awdiv@dividend,f
   865  00B4  09F6               	comf	___awdiv@dividend+1,f
   866  00B5  0AF5               	incf	___awdiv@dividend,f
   867  00B6  1903               	skipnz
   868  00B7  0AF6               	incf	___awdiv@dividend+1,f
   869  00B8                     l894:
   870  00B8  3001               	movlw	1
   871  00B9  00F7               	movwf	??___awdiv
   872  00BA  0877               	movf	??___awdiv,w
   873  00BB  06B7               	xorwf	___awdiv@sign,f
   874  00BC                     l896:
   875  00BC  01B8               	clrf	___awdiv@quotient
   876  00BD  01B9               	clrf	___awdiv@quotient+1
   877  00BE                     l898:
   878  00BE  0873               	movf	___awdiv@divisor,w
   879  00BF  0474               	iorwf	___awdiv@divisor+1,w
   880  00C0  1903               	btfsc	3,2
   881  00C1  28C3               	goto	u281
   882  00C2  28C4               	goto	u280
   883  00C3                     u281:
   884  00C3  28FB               	goto	l918
   885  00C4                     u280:
   886  00C4                     l900:
   887  00C4  01B6               	clrf	___awdiv@counter
   888  00C5  0AB6               	incf	___awdiv@counter,f
   889  00C6  28D2               	goto	l906
   890  00C7                     l902:
   891  00C7  3001               	movlw	1
   892  00C8                     u295:
   893  00C8  1003               	clrc
   894  00C9  0DF3               	rlf	___awdiv@divisor,f
   895  00CA  0DF4               	rlf	___awdiv@divisor+1,f
   896  00CB  3EFF               	addlw	-1
   897  00CC  1D03               	skipz
   898  00CD  28C8               	goto	u295
   899  00CE                     l904:
   900  00CE  3001               	movlw	1
   901  00CF  00F7               	movwf	??___awdiv
   902  00D0  0877               	movf	??___awdiv,w
   903  00D1  07B6               	addwf	___awdiv@counter,f
   904  00D2                     l906:
   905  00D2  1FF4               	btfss	___awdiv@divisor+1,7
   906  00D3  28D5               	goto	u301
   907  00D4  28D6               	goto	u300
   908  00D5                     u301:
   909  00D5  28C7               	goto	l902
   910  00D6                     u300:
   911  00D6                     l908:
   912  00D6  3001               	movlw	1
   913  00D7                     u315:
   914  00D7  1003               	clrc
   915  00D8  0DB8               	rlf	___awdiv@quotient,f
   916  00D9  0DB9               	rlf	___awdiv@quotient+1,f
   917  00DA  3EFF               	addlw	-1
   918  00DB  1D03               	skipz
   919  00DC  28D7               	goto	u315
   920  00DD  0874               	movf	___awdiv@divisor+1,w
   921  00DE  0276               	subwf	___awdiv@dividend+1,w
   922  00DF  1D03               	skipz
   923  00E0  28E3               	goto	u325
   924  00E1  0873               	movf	___awdiv@divisor,w
   925  00E2  0275               	subwf	___awdiv@dividend,w
   926  00E3                     u325:
   927  00E3  1C03               	skipc
   928  00E4  28E6               	goto	u321
   929  00E5  28E7               	goto	u320
   930  00E6                     u321:
   931  00E6  28EE               	goto	l914
   932  00E7                     u320:
   933  00E7                     l910:
   934  00E7  0873               	movf	___awdiv@divisor,w
   935  00E8  02F5               	subwf	___awdiv@dividend,f
   936  00E9  0874               	movf	___awdiv@divisor+1,w
   937  00EA  1C03               	skipc
   938  00EB  03F6               	decf	___awdiv@dividend+1,f
   939  00EC  02F6               	subwf	___awdiv@dividend+1,f
   940  00ED                     l912:
   941  00ED  1438               	bsf	___awdiv@quotient,0
   942  00EE                     l914:
   943  00EE  3001               	movlw	1
   944  00EF                     u335:
   945  00EF  1003               	clrc
   946  00F0  0CF4               	rrf	___awdiv@divisor+1,f
   947  00F1  0CF3               	rrf	___awdiv@divisor,f
   948  00F2  3EFF               	addlw	-1
   949  00F3  1D03               	skipz
   950  00F4  28EF               	goto	u335
   951  00F5                     l916:
   952  00F5  3001               	movlw	1
   953  00F6  02B6               	subwf	___awdiv@counter,f
   954  00F7  1D03               	btfss	3,2
   955  00F8  28FA               	goto	u341
   956  00F9  28FB               	goto	u340
   957  00FA                     u341:
   958  00FA  28D6               	goto	l908
   959  00FB                     u340:
   960  00FB                     l918:
   961  00FB  0837               	movf	___awdiv@sign,w
   962  00FC  1903               	btfsc	3,2
   963  00FD  28FF               	goto	u351
   964  00FE  2900               	goto	u350
   965  00FF                     u351:
   966  00FF  2905               	goto	l922
   967  0100                     u350:
   968  0100                     l920:
   969  0100  09B8               	comf	___awdiv@quotient,f
   970  0101  09B9               	comf	___awdiv@quotient+1,f
   971  0102  0AB8               	incf	___awdiv@quotient,f
   972  0103  1903               	skipnz
   973  0104  0AB9               	incf	___awdiv@quotient+1,f
   974  0105                     l922:
   975  0105  0839               	movf	___awdiv@quotient+1,w
   976  0106  00F4               	movwf	?___awdiv+1
   977  0107  0838               	movf	___awdiv@quotient,w
   978  0108  00F3               	movwf	?___awdiv
   979  0109                     l353:
   980  0109  0008               	return
   981  010A                     __end_of___awdiv:
   982                           
   983                           	psect	text4
   984  01D3                     __ptext4:	
   985 ;; *************** function _cfg_t0 *****************
   986 ;; Defined at:
   987 ;;		line 200 in file "LAB7.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    2
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _cfg_t0
  1017  01D3                     _cfg_t0:
  1018  01D3                     l828:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _cfg_t0: [wreg]
  1021                           
  1022                           
  1023                           ;LAB7.c: 201:     OPTION_REGbits.T0CS = 0;
  1024  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1025  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1026  01D5  1281               	bcf	1,5	;volatile
  1027                           
  1028                           ;LAB7.c: 202:     OPTION_REGbits.PSA = 0;
  1029  01D6  1181               	bcf	1,3	;volatile
  1030                           
  1031                           ;LAB7.c: 203:     OPTION_REGbits.PS2 = 1;
  1032  01D7  1501               	bsf	1,2	;volatile
  1033                           
  1034                           ;LAB7.c: 204:     OPTION_REGbits.PS1 = 1;
  1035  01D8  1481               	bsf	1,1	;volatile
  1036                           
  1037                           ;LAB7.c: 205:     OPTION_REGbits.PS0 = 1;
  1038  01D9  1401               	bsf	1,0	;volatile
  1039  01DA                     l830:
  1040                           
  1041                           ;LAB7.c: 207:     TMR0 = 254;
  1042  01DA  30FE               	movlw	254
  1043  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1044  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1045  01DD  0081               	movwf	1	;volatile
  1046  01DE                     l832:
  1047                           
  1048                           ;LAB7.c: 208:     INTCONbits.T0IF = 0;
  1049  01DE  110B               	bcf	11,2	;volatile
  1050  01DF                     l114:
  1051  01DF  0008               	return
  1052  01E0                     __end_of_cfg_t0:
  1053                           
  1054                           	psect	text5
  1055  01F1                     __ptext5:	
  1056 ;; *************** function _cfg_iocb *****************
  1057 ;; Defined at:
  1058 ;;		line 193 in file "LAB7.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         0       0       0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    2
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_main
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _cfg_iocb
  1088  01F1                     _cfg_iocb:
  1089  01F1                     l822:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _cfg_iocb: [wreg]
  1092                           
  1093                           
  1094                           ;LAB7.c: 194:     IOCB = 0X03 ;
  1095  01F1  3003               	movlw	3
  1096  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1097  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1098  01F4  0096               	movwf	22	;volatile
  1099  01F5                     l824:
  1100                           
  1101                           ;LAB7.c: 195:     INTCONbits.RBIF = 0;
  1102  01F5  100B               	bcf	11,0	;volatile
  1103  01F6                     l111:
  1104  01F6  0008               	return
  1105  01F7                     __end_of_cfg_iocb:
  1106                           
  1107                           	psect	text6
  1108  019A                     __ptext6:	
  1109 ;; *************** function _cfg_io *****************
  1110 ;; Defined at:
  1111 ;;		line 156 in file "LAB7.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         0       0       0       0       0
  1129 ;;Total ram usage:        0 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    2
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _cfg_io
  1141  019A                     _cfg_io:
  1142  019A                     l800:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _cfg_io: [wreg+status,2]
  1145                           
  1146                           
  1147                           ;LAB7.c: 157:     ANSEL = 0x00;
  1148  019A  1683               	bsf	3,5	;RP0=1, select bank3
  1149  019B  1703               	bsf	3,6	;RP1=1, select bank3
  1150  019C  0188               	clrf	8	;volatile
  1151                           
  1152                           ;LAB7.c: 158:     ANSELH = 0X00;
  1153  019D  0189               	clrf	9	;volatile
  1154  019E                     l802:
  1155                           
  1156                           ;LAB7.c: 160:     TRISB = 0x03;
  1157  019E  3003               	movlw	3
  1158  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1159  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1160  01A1  0086               	movwf	6	;volatile
  1161  01A2                     l804:
  1162                           
  1163                           ;LAB7.c: 161:     TRISC = 0x00;
  1164  01A2  0187               	clrf	7	;volatile
  1165  01A3                     l806:
  1166                           
  1167                           ;LAB7.c: 162:     TRISA = 0X00;
  1168  01A3  0185               	clrf	5	;volatile
  1169  01A4                     l808:
  1170                           
  1171                           ;LAB7.c: 163:     TRISD = 0X00;
  1172  01A4  0188               	clrf	8	;volatile
  1173  01A5                     l810:
  1174                           
  1175                           ;LAB7.c: 166:     OPTION_REGbits.nRBPU = 0 ;
  1176  01A5  1381               	bcf	1,7	;volatile
  1177                           
  1178                           ;LAB7.c: 167:     WPUB = 0x03;
  1179  01A6  3003               	movlw	3
  1180  01A7  0095               	movwf	21	;volatile
  1181  01A8                     l812:
  1182                           
  1183                           ;LAB7.c: 169:     PORTB = 0x00;
  1184  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1185  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1186  01AA  0186               	clrf	6	;volatile
  1187  01AB                     l814:
  1188                           
  1189                           ;LAB7.c: 170:     PORTC = 0x00;
  1190  01AB  0187               	clrf	7	;volatile
  1191  01AC                     l816:
  1192                           
  1193                           ;LAB7.c: 171:     PORTA = 0x00;
  1194  01AC  0185               	clrf	5	;volatile
  1195  01AD                     l102:
  1196  01AD  0008               	return
  1197  01AE                     __end_of_cfg_io:
  1198                           
  1199                           	psect	text7
  1200  01F7                     __ptext7:	
  1201 ;; *************** function _cfg_inte *****************
  1202 ;; Defined at:
  1203 ;;		line 184 in file "LAB7.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		None
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         0       0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    2
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _cfg_inte
  1233  01F7                     _cfg_inte:
  1234  01F7                     l820:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _cfg_inte: []
  1237                           
  1238                           
  1239                           ;LAB7.c: 185:     INTCONbits.GIE = 1;
  1240  01F7  178B               	bsf	11,7	;volatile
  1241                           
  1242                           ;LAB7.c: 186:     INTCONbits.T0IE = 1;
  1243  01F8  168B               	bsf	11,5	;volatile
  1244                           
  1245                           ;LAB7.c: 187:     INTCONbits.RBIE = 1;
  1246  01F9  158B               	bsf	11,3	;volatile
  1247                           
  1248                           ;LAB7.c: 188:     INTCONbits.RBIF = 0;
  1249  01FA  100B               	bcf	11,0	;volatile
  1250                           
  1251                           ;LAB7.c: 189:     INTCONbits.T0IF = 0;
  1252  01FB  110B               	bcf	11,2	;volatile
  1253  01FC                     l108:	
  1254                           ;LAB7.c: 191:     return;
  1255                           
  1256  01FC  0008               	return
  1257  01FD                     __end_of_cfg_inte:
  1258                           
  1259                           	psect	text8
  1260  01EA                     __ptext8:	
  1261 ;; *************** function _cfg_clk *****************
  1262 ;; Defined at:
  1263 ;;		line 176 in file "LAB7.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		None
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         0       0       0       0       0
  1279 ;;      Temps:          0       0       0       0       0
  1280 ;;      Totals:         0       0       0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    2
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _cfg_clk
  1293  01EA                     _cfg_clk:
  1294  01EA                     l818:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _cfg_clk: []
  1297                           
  1298                           
  1299                           ;LAB7.c: 177:     OSCCONbits.IRCF2 = 0;
  1300  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  1301  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  1302  01EC  130F               	bcf	15,6	;volatile
  1303                           
  1304                           ;LAB7.c: 178:     OSCCONbits.IRCF1 = 1;
  1305  01ED  168F               	bsf	15,5	;volatile
  1306                           
  1307                           ;LAB7.c: 179:     OSCCONbits.IRCF0 = 1;
  1308  01EE  160F               	bsf	15,4	;volatile
  1309                           
  1310                           ;LAB7.c: 180:     OSCCONbits.SCS = 1;
  1311  01EF  140F               	bsf	15,0	;volatile
  1312  01F0                     l105:	
  1313                           ;LAB7.c: 182:     return;
  1314                           
  1315  01F0  0008               	return
  1316  01F1                     __end_of_cfg_clk:
  1317                           
  1318                           	psect	text9
  1319  0181                     __ptext9:	
  1320 ;; *************** function _isr *****************
  1321 ;; Defined at:
  1322 ;;		line 67 in file "LAB7.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2, status,0, pclath, cstack
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          2       0       0       0       0
  1339 ;;      Totals:         2       0       0       0       0
  1340 ;;Total ram usage:        2 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		_int_iocb
  1345 ;;		_int_t0
  1346 ;; This function is called by:
  1347 ;;		Interrupt level 1
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _isr
  1353  0181                     _isr:
  1354  0181                     i1l968:
  1355                           
  1356                           ;LAB7.c: 69:     if (INTCONbits.T0IF){
  1357  0181  1D0B               	btfss	11,2	;volatile
  1358  0182  2984               	goto	u39_21
  1359  0183  2985               	goto	u39_20
  1360  0184                     u39_21:
  1361  0184  298A               	goto	i1l972
  1362  0185                     u39_20:
  1363  0185                     i1l970:
  1364                           
  1365                           ;LAB7.c: 70:         int_t0();
  1366  0185  120A  118A  2135  120A  118A  	fcall	_int_t0
  1367  018A                     i1l972:
  1368                           
  1369                           ;LAB7.c: 72:     if (INTCONbits.RBIF){
  1370  018A  1C0B               	btfss	11,0	;volatile
  1371  018B  298D               	goto	u40_21
  1372  018C  298E               	goto	u40_20
  1373  018D                     u40_21:
  1374  018D  2993               	goto	i1l75
  1375  018E                     u40_20:
  1376  018E                     i1l974:
  1377                           
  1378                           ;LAB7.c: 73:         int_iocb();
  1379  018E  120A  118A  21C1  120A  118A  	fcall	_int_iocb
  1380  0193                     i1l75:
  1381  0193  0872               	movf	??_isr+1,w
  1382  0194  008A               	movwf	10
  1383  0195  0E71               	swapf	??_isr,w
  1384  0196  0083               	movwf	3
  1385  0197  0EFE               	swapf	btemp,f
  1386  0198  0E7E               	swapf	btemp,w
  1387  0199  0009               	retfie
  1388  019A                     __end_of_isr:
  1389                           
  1390                           	psect	intentry
  1391  0004                     __pintentry:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1394                           
  1395  0004                     interrupt_function:
  1396  007E                     saved_w	set	btemp
  1397  0004  00FE               	movwf	btemp
  1398  0005  0E03               	swapf	3,w
  1399  0006  00F1               	movwf	??_isr
  1400  0007  080A               	movf	10,w
  1401  0008  00F2               	movwf	??_isr+1
  1402  0009  120A  118A  2981   	ljmp	_isr
  1403                           
  1404                           	psect	text10
  1405  0135                     __ptext10:	
  1406 ;; *************** function _int_t0 *****************
  1407 ;; Defined at:
  1408 ;;		line 76 in file "LAB7.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       0       0       0       0
  1423 ;;      Locals:         0       0       0       0       0
  1424 ;;      Temps:          1       0       0       0       0
  1425 ;;      Totals:         1       0       0       0       0
  1426 ;;Total ram usage:        1 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_isr
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _int_t0
  1437  0135                     _int_t0:
  1438  0135                     i1l926:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _int_t0: [wreg+status,2+status,0]
  1441                           
  1442                           
  1443                           ;LAB7.c: 77:     PORTD = 0X00;
  1444  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0137  0188               	clrf	8	;volatile
  1447  0138                     i1l928:
  1448                           
  1449                           ;LAB7.c: 78:     if (cont == 0X00){
  1450  0138  087A               	movf	_cont,w
  1451  0139  1D03               	btfss	3,2
  1452  013A  293C               	goto	u36_21
  1453  013B  293D               	goto	u36_20
  1454  013C                     u36_21:
  1455  013C  2946               	goto	i1l934
